-1,-1,RSEqk0bK73K5nCXICjWZxBCvt5E=,EJltVFZjCUByEUlJSY8WoeezQ4Q=
-1,-2,RSEqk0bK73K5nCXICjWZxBCvt5E=,ctktI+eH/BiSSBKG3ws3n3+7Y68=
-1,-3,RSEqk0bK73K5nCXICjWZxBCvt5E=,smxbudJb3E3OFNC4UjXDKpJ6WyI=
-1,-4,RSEqk0bK73K5nCXICjWZxBCvt5E=,smxbudJb3E3OFNC4UjXDKpJ6WyI=
-1,-5,RSEqk0bK73K5nCXICjWZxBCvt5E=,lwFMmpvLwFIiSl8/SOfI3sPJMhw=
-1,-6,RSEqk0bK73K5nCXICjWZxBCvt5E=,wn5Di+Q04TQZ0sOpa8FJl7lds6g=
-1,-7,RSEqk0bK73K5nCXICjWZxBCvt5E=,RDhz0GbjKNtjAbDtl4cX1xp9IfE=
-1,-8,RSEqk0bK73K5nCXICjWZxBCvt5E=,GSss6LVcpzqNvacH34uci4c9IEw=
-1,-9,RSEqk0bK73K5nCXICjWZxBCvt5E=,ODiBr4DmEMmpEAWEKa029dGZLf4=
-1,-10,RSEqk0bK73K5nCXICjWZxBCvt5E=,ODiBr4DmEMmpEAWEKa029dGZLf4=
-1,-11,RSEqk0bK73K5nCXICjWZxBCvt5E=,ODiBr4DmEMmpEAWEKa029dGZLf4=
-2,-2,RSEqk0bK73K5nCXICjWZxBCvt5E=,k+41gJLXFU5FwpPxT2jBvXW1SyM=
-2,-1,RSEqk0bK73K5nCXICjWZxBCvt5E=,pumXVN3lAdu6AL0oRYsDyKSuFE4=
-2,-4,RSEqk0bK73K5nCXICjWZxBCvt5E=,t+1aGAPdn+DJY0zIL+YhobdEY0c=
-2,-3,RSEqk0bK73K5nCXICjWZxBCvt5E=,rYV+iMfc69Lsp9R1pV8oGAtHOoY=
-2,-6,RSEqk0bK73K5nCXICjWZxBCvt5E=,LYLwZaF3LFFf4QrsJpnqM3SVkiY=
-2,-5,RSEqk0bK73K5nCXICjWZxBCvt5E=,3PVYJXtjiesG0F0q2A3YAQBSG4g=
-2,-8,RSEqk0bK73K5nCXICjWZxBCvt5E=,GSss6LVcpzqNvacH34uci4c9IEw=
-2,-7,RSEqk0bK73K5nCXICjWZxBCvt5E=,o8pLfmTJSITNZdaJbd+y3jsVP9o=
-2,-10,RSEqk0bK73K5nCXICjWZxBCvt5E=,ODiBr4DmEMmpEAWEKa029dGZLf4=
