2,1,k+ck6XPOpy93FlWkLKU53zaiv5s=,sPj7vguWvkfpmEdTKcDt7QiGBPM=
2,2,k+ck6XPOpy93FlWkLKU53zaiv5s=,7rmbBCrZl8LpALlTz/7F/LnHax8=
1,2,k+ck6XPOpy93FlWkLKU53zaiv5s=,kP5j7hWRFg9BK9tBZsTtpANXod4=
1,1,k+ck6XPOpy93FlWkLKU53zaiv5s=,YIhujfzA36ihIjDhrO5m6jumQgY=
2,5,k+ck6XPOpy93FlWkLKU53zaiv5s=,nujr17cXqIWVBeLh2SlNXM9W5Xw=
1,3,k+ck6XPOpy93FlWkLKU53zaiv5s=,kP5j7hWRFg9BK9tBZsTtpANXod4=
1,4,k+ck6XPOpy93FlWkLKU53zaiv5s=,FMsZQFz+L1+06GtMQHWzkFkFWn0=
2,3,k+ck6XPOpy93FlWkLKU53zaiv5s=,7rmbBCrZl8LpALlTz/7F/LnHax8=
1,6,k+ck6XPOpy93FlWkLKU53zaiv5s=,hIjdxYqmtluMntN9LZRp+rVFD5s=
2,6,k+ck6XPOpy93FlWkLKU53zaiv5s=,HfuCR10dbnu2yIm1On9cwLfxiyA=
2,4,k+ck6XPOpy93FlWkLKU53zaiv5s=,nujr17cXqIWVBeLh2SlNXM9W5Xw=
1,5,k+ck6XPOpy93FlWkLKU53zaiv5s=,FMsZQFz+L1+06GtMQHWzkFkFWn0=
2,8,k+ck6XPOpy93FlWkLKU53zaiv5s=,xIG9qFXYBPCfldBNnnB3JjaIFBM=
1,8,k+ck6XPOpy93FlWkLKU53zaiv5s=,+Za1OzXOnBrtQz3iUQmEAM/OBD0=
1,7,k+ck6XPOpy93FlWkLKU53zaiv5s=,hIjdxYqmtluMntN9LZRp+rVFD5s=
2,7,k+ck6XPOpy93FlWkLKU53zaiv5s=,HfuCR10dbnu2yIm1On9cwLfxiyA=
4,6,IOX3jZZwETnWfQLdmCgUMPGt0UE=,JsTYUmJOs7TGTyD8NwUJCIQhVaY=
3,5,IOX3jZZwETnWfQLdmCgUMPGt0UE=,nujr17cXqIWVBeLh2SlNXM9W5Xw=
3,6,IOX3jZZwETnWfQLdmCgUMPGt0UE=,HfuCR10dbnu2yIm1On9cwLfxiyA=
4,5,IOX3jZZwETnWfQLdmCgUMPGt0UE=,APAcQowtOsWLK/BCO5StQKzYu8g=
4,3,IOX3jZZwETnWfQLdmCgUMPGt0UE=,X5YzyLGVemOK7aSij29+Fxq+1fA=
3,3,IOX3jZZwETnWfQLdmCgUMPGt0UE=,7rmbBCrZl8LpALlTz/7F/LnHax8=
3,1,IOX3jZZwETnWfQLdmCgUMPGt0UE=,sPj7vguWvkfpmEdTKcDt7QiGBPM=
3,2,IOX3jZZwETnWfQLdmCgUMPGt0UE=,7rmbBCrZl8LpALlTz/7F/LnHax8=
3,4,IOX3jZZwETnWfQLdmCgUMPGt0UE=,nujr17cXqIWVBeLh2SlNXM9W5Xw=
4,2,IOX3jZZwETnWfQLdmCgUMPGt0UE=,X5YzyLGVemOK7aSij29+Fxq+1fA=
4,4,IOX3jZZwETnWfQLdmCgUMPGt0UE=,APAcQowtOsWLK/BCO5StQKzYu8g=
4,1,IOX3jZZwETnWfQLdmCgUMPGt0UE=,QcU6ZxOkqqvIJnAHOiasQ2lw56A=
3,7,IOX3jZZwETnWfQLdmCgUMPGt0UE=,HfuCR10dbnu2yIm1On9cwLfxiyA=
