1,-12,xc1XEeoswLodAVKoMKjVWlAQI1k=,3gfsBrBLDdByoZfx080bFJ57k3k=
2,-13,xc1XEeoswLodAVKoMKjVWlAQI1k=,R0IqVfYQHcEy1166GX67qZThg7w=
2,-12,xc1XEeoswLodAVKoMKjVWlAQI1k=,UjU1PkBnDVpnvLWWN+eiD3mxFWk=
1,-13,xc1XEeoswLodAVKoMKjVWlAQI1k=,LZiMcSWEW+9c2+Fb/dwTynVYB+k=
2,-15,xc1XEeoswLodAVKoMKjVWlAQI1k=,H+br7BL8An+0PXiJa0VpxQuUd6E=
1,-14,xc1XEeoswLodAVKoMKjVWlAQI1k=,LZiMcSWEW+9c2+Fb/dwTynVYB+k=
1,-15,xc1XEeoswLodAVKoMKjVWlAQI1k=,71WhPxI8OD2Gx3Pa+3mSxESmmCw=
2,-14,xc1XEeoswLodAVKoMKjVWlAQI1k=,R0IqVfYQHcEy1166GX67qZThg7w=
4,-14,xc1XEeoswLodAVKoMKjVWlAQI1k=,QEZEheF2QrY3Tti9uUyRe25T6og=
3,-14,xc1XEeoswLodAVKoMKjVWlAQI1k=,R0IqVfYQHcEy1166GX67qZThg7w=
4,-15,xc1XEeoswLodAVKoMKjVWlAQI1k=,LJBLGoACWNUazt/QKuMhnleS+ks=
3,-15,xc1XEeoswLodAVKoMKjVWlAQI1k=,H+br7BL8An+0PXiJa0VpxQuUd6E=
5,-15,xc1XEeoswLodAVKoMKjVWlAQI1k=,LJBLGoACWNUazt/QKuMhnleS+ks=
6,-15,xc1XEeoswLodAVKoMKjVWlAQI1k=,ovXEj28RTWXKbree8n/MeeHQFw0=
6,-14,xc1XEeoswLodAVKoMKjVWlAQI1k=,eF2AsmL1DiTsPyLCDy/sBMnrvdw=
5,-14,xc1XEeoswLodAVKoMKjVWlAQI1k=,QEZEheF2QrY3Tti9uUyRe25T6og=
3,-12,xc1XEeoswLodAVKoMKjVWlAQI1k=,UjU1PkBnDVpnvLWWN+eiD3mxFWk=
5,-13,xc1XEeoswLodAVKoMKjVWlAQI1k=,QEZEheF2QrY3Tti9uUyRe25T6og=
4,-12,xc1XEeoswLodAVKoMKjVWlAQI1k=,lZd5MC2MAgLbx3GO+HgwBsXyY3g=
4,-13,xc1XEeoswLodAVKoMKjVWlAQI1k=,QEZEheF2QrY3Tti9uUyRe25T6og=
3,-13,xc1XEeoswLodAVKoMKjVWlAQI1k=,R0IqVfYQHcEy1166GX67qZThg7w=
5,-12,xc1XEeoswLodAVKoMKjVWlAQI1k=,lZd5MC2MAgLbx3GO+HgwBsXyY3g=
6,-12,xc1XEeoswLodAVKoMKjVWlAQI1k=,Skd0j3Sd/hdDJmpfbIEDzBwhyDE=
6,-13,xc1XEeoswLodAVKoMKjVWlAQI1k=,eF2AsmL1DiTsPyLCDy/sBMnrvdw=
6,-11,jpgM9XmqS0Z54PoBOxeoO2KhlNw=,Skd0j3Sd/hdDJmpfbIEDzBwhyDE=
5,-11,jpgM9XmqS0Z54PoBOxeoO2KhlNw=,lZd5MC2MAgLbx3GO+HgwBsXyY3g=
6,-10,jpgM9XmqS0Z54PoBOxeoO2KhlNw=,AoXHXhWvyfjiHNa5UuiC2G+czXw=
5,-10,jpgM9XmqS0Z54PoBOxeoO2KhlNw=,Hy5r/yGPKkPjaegmPF4fqfxfNdQ=
4,-11,jpgM9XmqS0Z54PoBOxeoO2KhlNw=,lZd5MC2MAgLbx3GO+HgwBsXyY3g=
4,-10,jpgM9XmqS0Z54PoBOxeoO2KhlNw=,Hy5r/yGPKkPjaegmPF4fqfxfNdQ=
3,-11,jpgM9XmqS0Z54PoBOxeoO2KhlNw=,UjU1PkBnDVpnvLWWN+eiD3mxFWk=
3,-10,jpgM9XmqS0Z54PoBOxeoO2KhlNw=,XfyhdCk5ZaX/gcr1+6EPCBwloGk=
1,-10,jpgM9XmqS0Z54PoBOxeoO2KhlNw=,RuJHlQOriLHlhfplvJxvB3rv1dU=
2,-11,jpgM9XmqS0Z54PoBOxeoO2KhlNw=,UjU1PkBnDVpnvLWWN+eiD3mxFWk=
2,-10,jpgM9XmqS0Z54PoBOxeoO2KhlNw=,XfyhdCk5ZaX/gcr1+6EPCBwloGk=
1,-11,jpgM9XmqS0Z54PoBOxeoO2KhlNw=,3gfsBrBLDdByoZfx080bFJ57k3k=
3,-9,jpgM9XmqS0Z54PoBOxeoO2KhlNw=,XfyhdCk5ZaX/gcr1+6EPCBwloGk=
4,-8,jpgM9XmqS0Z54PoBOxeoO2KhlNw=,23DJq26q8D++ancO6PYg2P++foM=
