0,0,s6q+CPdFT86bE9YCQCsmZNkUtXU=,JyaYePX9NSrJc9y6lgJgRUtUy2k=
0,1,s6q+CPdFT86bE9YCQCsmZNkUtXU=,JyaYePX9NSrJc9y6lgJgRUtUy2k=
0,2,s6q+CPdFT86bE9YCQCsmZNkUtXU=,JyaYePX9NSrJc9y6lgJgRUtUy2k=
0,3,s6q+CPdFT86bE9YCQCsmZNkUtXU=,dlKW4LaRbRYwkRg8Qtqw8DhilyU=
1,1,s6q+CPdFT86bE9YCQCsmZNkUtXU=,QdxbTsgu4qJr65F0fuR3iHukzJU=
1,0,s6q+CPdFT86bE9YCQCsmZNkUtXU=,QdxbTsgu4qJr65F0fuR3iHukzJU=
1,2,s6q+CPdFT86bE9YCQCsmZNkUtXU=,biBvJ0xa0lU3lhbf1BSiJq1xxVw=
2,0,s6q+CPdFT86bE9YCQCsmZNkUtXU=,WR9EX1vvfFFekzJxlyc7OC/5sCY=
2,1,s6q+CPdFT86bE9YCQCsmZNkUtXU=,PKRqRyzGpoae+bQWGnJ9FT55ia4=
3,0,s6q+CPdFT86bE9YCQCsmZNkUtXU=,tmzfKPIP7wln2ItkfhrXJcmX4q4=
