-2,2,s6q+CPdFT86bE9YCQCsmZNkUtXU=,JyaYePX9NSrJc9y6lgJgRUtUy2k=
-2,3,s6q+CPdFT86bE9YCQCsmZNkUtXU=,W9dfWv/iRJoqNS7GsyQy7lkJe6s=
-2,0,s6q+CPdFT86bE9YCQCsmZNkUtXU=,JyaYePX9NSrJc9y6lgJgRUtUy2k=
-2,1,s6q+CPdFT86bE9YCQCsmZNkUtXU=,JyaYePX9NSrJc9y6lgJgRUtUy2k=
-1,4,s6q+CPdFT86bE9YCQCsmZNkUtXU=,biBvJ0xa0lU3lhbf1BSiJq1xxVw=
-1,3,s6q+CPdFT86bE9YCQCsmZNkUtXU=,QdxbTsgu4qJr65F0fuR3iHukzJU=
-1,2,s6q+CPdFT86bE9YCQCsmZNkUtXU=,WR9EX1vvfFFekzJxlyc7OC/5sCY=
-1,1,s6q+CPdFT86bE9YCQCsmZNkUtXU=,WR9EX1vvfFFekzJxlyc7OC/5sCY=
-1,0,s6q+CPdFT86bE9YCQCsmZNkUtXU=,WR9EX1vvfFFekzJxlyc7OC/5sCY=
-5,0,s6q+CPdFT86bE9YCQCsmZNkUtXU=,E6s6H4IGNpuzkQmFRp8KTOXKpvg=
-4,0,s6q+CPdFT86bE9YCQCsmZNkUtXU=,IvFhqrjA7wlrZChg0iLz4+IouQs=
-4,1,s6q+CPdFT86bE9YCQCsmZNkUtXU=,MgvP6VCTjTBGGFwowVXi2aW3TU4=
-4,2,s6q+CPdFT86bE9YCQCsmZNkUtXU=,YLT6sqAMFRN12wl/blpJHPj4k/c=
-3,1,s6q+CPdFT86bE9YCQCsmZNkUtXU=,IvFhqrjA7wlrZChg0iLz4+IouQs=
-3,0,s6q+CPdFT86bE9YCQCsmZNkUtXU=,IvFhqrjA7wlrZChg0iLz4+IouQs=
-3,2,s6q+CPdFT86bE9YCQCsmZNkUtXU=,E6s6H4IGNpuzkQmFRp8KTOXKpvg=
