2,-2,s6q+CPdFT86bE9YCQCsmZNkUtXU=,1yFzvPStcJXzLaSJTFezFOCGaLc=
2,-1,s6q+CPdFT86bE9YCQCsmZNkUtXU=,ebPMPjf0HZfSxTQhOJ2h3QAPSwE=
2,-4,s6q+CPdFT86bE9YCQCsmZNkUtXU=,ebPMPjf0HZfSxTQhOJ2h3QAPSwE=
2,-3,s6q+CPdFT86bE9YCQCsmZNkUtXU=,IBjaiZd0n/w2M42YRkSDqf2gW24=
1,-5,s6q+CPdFT86bE9YCQCsmZNkUtXU=,dlKW4LaRbRYwkRg8Qtqw8DhilyU=
1,-3,s6q+CPdFT86bE9YCQCsmZNkUtXU=,7uhT3QercTy+UWQY3qmvbieUTgI=
1,-4,s6q+CPdFT86bE9YCQCsmZNkUtXU=,nuH+u2tKrZ9+bzvHbT/rLM+/v3Q=
1,-1,s6q+CPdFT86bE9YCQCsmZNkUtXU=,nuH+u2tKrZ9+bzvHbT/rLM+/v3Q=
1,-2,s6q+CPdFT86bE9YCQCsmZNkUtXU=,nuH+u2tKrZ9+bzvHbT/rLM+/v3Q=
0,-5,s6q+CPdFT86bE9YCQCsmZNkUtXU=,WR9EX1vvfFFekzJxlyc7OC/5sCY=
0,-4,s6q+CPdFT86bE9YCQCsmZNkUtXU=,WR9EX1vvfFFekzJxlyc7OC/5sCY=
0,-3,s6q+CPdFT86bE9YCQCsmZNkUtXU=,WR9EX1vvfFFekzJxlyc7OC/5sCY=
0,-2,s6q+CPdFT86bE9YCQCsmZNkUtXU=,WR9EX1vvfFFekzJxlyc7OC/5sCY=
0,-1,s6q+CPdFT86bE9YCQCsmZNkUtXU=,WR9EX1vvfFFekzJxlyc7OC/5sCY=
3,-2,s6q+CPdFT86bE9YCQCsmZNkUtXU=,YLT6sqAMFRN12wl/blpJHPj4k/c=
3,-3,s6q+CPdFT86bE9YCQCsmZNkUtXU=,YLT6sqAMFRN12wl/blpJHPj4k/c=
